id,username,characters,title,postLink,image,score,scoreMax,scoreRaw,place,reward,isWinner,awardTitle,comment,verify
1,@forLansely,Астерия,Работа #1,[messaging-link] место,"Приятная работа, стилистика, да и сама атмосфера. Она ощущается такой куколкой. Очень мило","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 00:54 МСК"
2,@Seraphimss,Астерия,Работа #2,[messaging-link] место,"Явно после длительного полёта. Вон, как зыркает","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 01:55 МСК"
3,@Seraphimss,Астерия,Работа #3,[messaging-link] место,"Выпить после тяжёлого дня, очень приятно. Но не хватает наглой улыбки как по мне","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 02:14 МСК"
4,@Seraphimss,"Астерия, Эриду",Работа #4,[messaging-link] место,Подружки решили впэмечте посидеть и пообщаться. Эриду тут даже ничего не чудит.,"👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 02:01 МСК"
5,@ChrezDev,Таласса,Работа #5,[messaging-link] место,"Очень красивая работа, я в неё влюбилась почти сразу. Так нежно и красиво вышло, эта вода, танцующая поза, ночь. Все прям шикарно!","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 06:40 МСК"
6,@crystalloli,Эриду,Работа #6,[messaging-link] место,"Я ждала, что кто-то сделает такую двойтвенность природы Эриду, но не думала, что это будет так быстро. Вышло красиво, сочно.","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 07:48 МСК"
7,@crystalloli,Кассиан,Работа #7,[messaging-link] место,"Уютная работа. Рысёнок выдимо слишком ушёл в себя, что начал кусать свой хвост","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 08:15 МСК"
8,@venera_chan,Астерия,Работа #8,[messaging-link] место,"и снова шикарная работа. Сама малышка за своей работой, но слегка отвлеклась на звездочку","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 10:37 МСК"
9,@the_elv,Дандан Цзянь,Работа #9,[messaging-link] место,"Очень много красного, но ей подходит такое. Еще и шприц в руках держит","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 11:15 МСК"
10,@venera_chan,Лагострёмия,Работа #10,[messaging-link] место,"Наглая Лаг на машине. Еще и смотрит, как на говно. Прикольно","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 11:24 МСК"
11,@venera_chan,Лагострёмия,Работа #11,[messaging-link] не шибко понравилась меша, но сама работа вышла вайбовой и атмосферной.","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 12:17 МСК"
12,@venera_chan,Астерия,Работа #12,[messaging-link] место,"Я не очень люблю пирсинг на сосках, но сама работа выглядит хорошо и сочно","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 12:55 МСК"
13,Азизбек,Кассиан,Работа #13,[messaging-link] место,"грустный Арт. И правда печально, что ты по сути потерял дом, хоть ты и никогда в нем не жил, и вся твоя жизнь ограничена летающий городом, над чужим миром.","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 16:47 МСК"
14,Азизбек,Иона Карлосс,Работа #14,[messaging-link] дома, и самого себя, оставляет на каждом, свой непоправимый след","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 16:54 МСК"
15,Азизбек,Эриду,Работа #15,[messaging-link] место,Мне очень понравилась сама меша.,"👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 17:05 МСК"
16,Азизбек,Лагострёмия,Работа #16,[messaging-link] место,"Очень страшно, когда на тебе лежит страшная ответственность. Ты не просто следишь за состоянием города-космолёта, ты поддерживаешь его жизнь, и если что-то пойдёт не так, за это надо отвечать. Это выматывает","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 17:11 МСК"
17,Азизбек,Таласса,Работа #17,[messaging-link], прикольно, магичка-рыба","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 17:07 МСК"
18,Азизбек,Церера,Работа #18,[messaging-link] городское, прикольно","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 17:18 МСК"
19,Азизбек,"Эриду, Церера",Работа #19,[messaging-link] место,"Оба весьма сильные Богини, меняются формами, и оба получать от Ан","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 17:23 МСК"
20,Азизбек,Эриду,Работа #20,[messaging-link] у парня испортило композицию, но а так, прикольно","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 17:29 МСК"
21,Азизбек,Астерия,Работа #21,[messaging-link] было написать, что порно должнл было быть красивым. Я немного офигела. увидев это","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 17:41 МСК"
22,@DBcrimson,Иона Карлосс,Работа #22,[messaging-link] место,"Иногда нажо выстрелить, что бы спасти других. Для врача, это очень тяжелое решение, но важное","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 17:43 МСК"
23,Азизбек,Мао Цзи,Работа #23,[messaging-link] такой, христианский вайб вышел, но работа простая","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 17:57 МСК"
24,@DBcrimson,Дандан Цзянь,Работа #24,[messaging-link] место,"И опять выстрел врача, но уже от главного. Она уже на примере других, знает, насколько важно быть решительной","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 18:13 МСК"
25,@venera_chan,Церера,Работа #25,[messaging-link] место,"От этой работы аж дух захватило, насколько это нежно и сочно. Я в любви","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 20:02 МСК"
26,Азизбек,Лагострёмия,Работа #26,[messaging-link] место,"Сложно как то откоментировать, работу, но выглядит красиво","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 20:24 МСК"
27,@macsheacaich,Лагострёмия,Работа #27,[messaging-link] место,"Иногда хочется взять, и все бросить, но нет, если все бросить, все полетит в тартарары, и это надо исправлять, по пути ругая весь мир","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 22:23 МСК"
28,@macsheacaich,Рэй,Работа #28,[messaging-link] место,"Меша, мне увы, не понравилась, но сама композиция, мое почтение","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 21:00 МСК"
29,@desu_chaan,Талласа,Работа #29,[messaging-link] место,"В какой-то мере, это нежная и грустная работа. Она отлично передала суть персонажа","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 11:06 МСК"
30,@crystalloli,Висси,Работа #30,[messaging-link] место,"Очень яркая работа, прям шикарно для такого жизнерадостного андроида.","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 13:24 МСК"
31,@Pixe1m4n,Астерия,Работа #31,[messaging-link] место,"Не знаю кто, но я готова","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 12:56 МСК"
32,Азизбек,Эриду,Работа #32,[messaging-link] место,Довольно прикольная фреска,"👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 12:38 МСК"
33,@Podpolniy_Krisich,Таласса,Работа #33,[messaging-link] место,"Довольно нежный и милый секс, мне вкатило","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 10:23 МСК"
34,@macsheacaich,Эриду,Работа #34,[messaging-link], но не вкатило. Но Прикольно","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 12:32 МСК"
35,Азизбек,Иона Карлосс,Работа #35,[messaging-link], ну нормально в принципе","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 09:38 МСК"
36,@ShriMpik1,Иона Карлосс,Работа #36,[messaging-link] место,"Меша и правда хорошая, но хвост рука прям перекосоебило","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 11:41 МСК"
37,@Podpolniy_Krisich,Таласса,Работа #37,[messaging-link] место,"Хыххы, думаю, рыбка не будет против, что над ней так буду доминировать. Весы, весьма специфические.","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 11:09 МСК"
38,@macsheacaich,Церера,Работа #38,[messaging-link] место,"Страшно терять свой дом, где ты жил с самого его основания, потерять большую часть жителей, которых ты попросту не успел спасти. Но надо жить дальше с этой болью. Просто ради других, тех, кто остался","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 11:09 МСК"
39,@venera_chan,Церера,Работа #39,[messaging-link] место,"Тут все прикольное, и поза, и композиция, и фон, все прям хорошо легло","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 11:09 МСК"
40,Азизбек,Эриду,Работа #40,[messaging-link] и правда страшная вещь,"👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 10:24 МСК"
41,Азизбек,Эриду,Работа #41,[messaging-link] Эриду, она бы не смутилась, а что нибудь выдала такое, от чего хоть стой, хоть падай","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 09:52 МСК"
42,@macsheacaich,Кассиан,Работа #42,[messaging-link] место,"Восстановление природы из прошлого, хоть и в виде модели, и правда весьма тяжёлая, но завораживающая задача.","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 10:14 МСК"
43,Азизбек,Астерия,Работа #43,[messaging-link] место,хлоп по попе,"👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 09:45 МСК"
44,Азизбек,Астерия,Работа #44,[messaging-link] место,Хлоп по попеХ2,"👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 09:43 МСК"
45,Азизбек,Эриду,Работа #45,[messaging-link] не шибко понравилась ни меша, ни композиция. Да и увеличивать грудь персонажа было лишним","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 08:55 МСК"
46,@crystalloli,Мао,Работа #46,[messaging-link] место,"К рабочему дню, он явно готов.","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 09:16 МСК"
47,Азизбек,Церера,Работа #47,[messaging-link] место,"В эту работу, я тоже сразу влюбилась. Мне она очень понравилась, и то, как Изобилие привлекает к себе взор","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 08:50 МСК"
48,Азизбек,Ан,Работа #48,[messaging-link], такая одежда немного не про нее, хотя и выглядит прикольно. Вообще, она этакая момми","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 08:47 МСК"
49,Азизбек,Лагострёмия,Работа #49,[messaging-link] место,"Интересно даже, кто тот счастливчик, который смог вытерпеть характер Лаг?","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 08:36 МСК"
50,Азизбек,Таласса,Работа #50,[messaging-link] место,Приятно просто войти в воду и поплавать в ней и расслабиться,"👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 06:58 МСК"
51,Азизбек,Таласса,Работа #51,[messaging-link] подводного мира всегда закатывает дух,"👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 06:57 МСК"
52,@macsheacaich,Леон,Работа #52,[messaging-link] место,"Изучение неба, всегда захватывает дух людей, что в прошлом, что в нынешнем, что в будущем","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 06:56 МСК"
53,Азизбек,Эриду,Работа #53,[messaging-link] очень любит пугать других,"👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 06:27 МСК"
54,Азизбек,Дандан Цзянь,Работа #54,[messaging-link], не думаю, что этот медик так следит за телом, хах. Вернее не качает его","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 06:25 МСК"
55,Азизбек,Эриду,Работа #55,[messaging-link] место,Ща кто-то лишится пальца,"👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 06:18 МСК"
56,Азизбек,Эриду,Работа #56,[messaging-link] тут уже лишние. Мне не особо зашло,"👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 06:07 МСК"
57,Азизбек,"Ан, Церера",Работа #57,[messaging-link], прикольно, но не вкатило, да, опять.","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 06:03 МСК"
58,Азизбек,Ан,Работа #58,[messaging-link], тоже такое себе. Ан не шибко идёт атмосфера христианства и вампиризма","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 05:59 МСК"
59,Азизбек,Сириус,Работа #59,[messaging-link] место,"Надо внимательно следить не только за небом, но и домом","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 05:50 МСК"
60,Азизбек,Висси,Работа #60,[messaging-link], не думаю, что роботу в принципе надо есть человеческую пищу","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 05:41 МСК"
61,Азизбек,Талласа,Работа #61,[messaging-link] место,Приятно потратить время на плавание,"👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 05:25 МСК"
62,Азизбек,"Эриду, Ан",Работа #62,[messaging-link] так то выше, хоть и довольно тощая. Да и косы она не любит. В принципе, прикольно, не зашло","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 05:24 МСК"
63,Азизбек,Ан,Работа #63,[messaging-link] ткань все таки лишняя, или надо было сделать по другому","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 04:48 МСК"
64,@yukidaruma8,Эриду,Работа #64,[messaging-link] место,"Эриду мужчина, явно интересуется состояние ""зрителя""","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 22:21 МСК"
65,@forLansely,Астерия,Работа #65,[messaging-link] место,"вах-вах, Шикарная атмосфера вышла, да и само ханьфу красивое","👍 Арт принадлежит отправителю.
Время генерации: 26.05.2026, 22:43 МСК"
66,@Bonja007,Лагострёмия,Работа #66,[messaging-link] место,"Когда ты случайно уронил важные бумаги и ты просто лёг, что бы не вспасть в истерику и просто полежать, дабы потом это всё убрать","👍 Арт принадлежит отправителю.
Время генерации: 27.05.2026, 21:04 МСК"
67,@Bonja007,Висси,Работа #67,[messaging-link] место,"ой-ой, как тут все красиво и детализировано, мне понравилось","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 04:22 МСК"
68,@Bonja007,Рэй,Работа #68,[messaging-link] место,"Северное сияние за окном, весьма красивое, да и сам партнёр уютный","👍 Арт принадлежит отправителю.
Время генерации: 25.05.2026, 04:22 МСК"
69,@venera_chan,Талласа (+ОС),Работа #69,[messaging-link] место,"хах, на самом деле прикольное и нежное","👍 Арт принадлежит отправителю.
Время генерации: 27.05.2026, 20:12 МСК"
70,@Erika_Demons_moon,Ан,Работа #70,[messaging-link] место,Очень красивая композиция. мне нравится. Явно на хороший лад настроен разговор,"👍 Арт принадлежит отправителю.
Время генерации: 27.05.2026, 10:09 МСК"
71,@ShriMpik1,Висси,Работа #71,[messaging-link] хватает как по мне позы и динамики.,"👍 Арт принадлежит отправителю.
Время генерации: 27.05.2026, 08:28 МСК"
72,@ShriMpik1,Висси,Работа #72,[messaging-link] место,"Механическая, немного хоррорная атмосфера, розовое опят таки, динамика","👍 Арт принадлежит отправителю.
Время генерации: 27.05.2026, 08:26 МСК"
73,@ShriMpik1,Таласса,Работа #73,[messaging-link] место,"довольно мило вышло, рыбка с котиками. Она даже слегка удивлена, что к ней подходят","👍 Арт принадлежит отправителю.
Время генерации: 27.05.2026, 08:09 МСК"
74,@ianmaysky,Иона Карлосс,Работа #74,[messaging-link] место,"И правда, у каждого врача своя могила, но очень важно, учится на этих ошибках или понимать, что всех, спасти невозможно, как бы тебе этого не хотелось.","👍 Арт принадлежит отправителю.
Время генерации: 27.05.2026, 07:02 МСК"
75,@forLansely,Астерия,Работа #75,[messaging-link] место,Кого-то щась заобнимают,"👍 Арт принадлежит отправителю.
Время генерации: 28.05.2026, 21:03 МСК"
76,@ShriMpik1,Астерия,Работа #76,[messaging-link], лотос в руке хорош","👍 Арт принадлежит отправителю.
Время генерации: 28.05.2026, 11:46 МСК"
77,@Erika_Demons_moon,Лагострёмия,Работа #77,[messaging-link] место,"Просто отдых, а ты вошёл туда, куда не надо. у тебя пять секунд уйти, иначе тебя забросают этими подушками","👍 Арт принадлежит отправителю.
Время генерации: 27.05.2026, 21:13 МСК"
78,@forLansely,Астерия,Работа #78,[messaging-link] место,"Хорошая, нежная работа. Как она приглашает ""зрителя"" прям сок","👍 Арт принадлежит отправителю.
Время генерации: 28.05.2026, 22:28 МСК"
79,@forLansely,Церера,Работа #79,[messaging-link] место,"ой, А ей кимоно прям хорошо подошло. Аж по другому стала восприниматься","👍 Арт принадлежит отправителю.
Время генерации: 28.05.2026, 23:41 МСК"
80,@sseltraeh,Таласса,Работа #80,[messaging-link] место,"Нормально, красиво, сочно","👍 Арт принадлежит отправителю.
Время генерации: 29.05.2026, 22:58 МСК"
81,Азизбек,Эриду,Работа #81,[messaging-link] место,"За такую ебейшую отсылку, прям высокое место. да и сама композиция мне нравится","👍 Арт принадлежит отправителю.
Время генерации: 29.05.2026, 22:26 МСК"
82,@sseltraeh,Ан,Работа #82,[messaging-link] место,"Меша не понравилась, но сама композиция, мое почтение","👍 Арт принадлежит отправителю.
Время генерации: 29.05.2026, 21:42 МСК"
83,@the_elv,Иона Карлосс,Работа #83,[messaging-link] место,"О, красиво вышло, композиция мне очень понравилась","👍 Арт принадлежит отправителю.
Время генерации: 29.05.2026, 21:27 МСК"
84,Азизбек,Эриду,Работа #84,[messaging-link] место,"Играть с Эриду на ставки, ты обрекаешь себя","👍 Арт принадлежит отправителю.
Время генерации: 29.05.2026, 20:43 МСК"
85,@the_elv,Астерия,Работа #85,[messaging-link] место,"Уф, явно решила немного отлынуть от работы. Даже грудь оголила, дабы её немного помацать","👍 Арт принадлежит отправителю.
Время генерации: 29.05.2026, 20:46 МСК"
86,@the_elv,Лагострёмия,Работа #86,[messaging-link] место,"Красивое, розовое, хотя видимо, зашли не вовремя, судя по отупелому взгляду Лаг","👍 Арт принадлежит отправителю.
Время генерации: 29.05.2026, 20:30 МСК"
87,@the_elv,Ан,Работа #87,[messaging-link] место,"Сука, я в любви эти фонарики, дерево, сама красная атмосфера для Ан лёгкая ну просто идеально. все очень красиво и сочно","👍 Арт принадлежит отправителю.
Время генерации: 29.05.2026, 20:18 МСК"
88,@the_elv,Рэй,Работа #88,[messaging-link] место,"даже роботам, интересно изучать звёздное небо. Оно и правда захватывает дух.","👍 Арт принадлежит отправителю.
Время генерации: 29.05.2026, 20:04 МСК"
89,@the_elv,Висси,Работа #89,[messaging-link] место,"снова зелёная атмосфера, но не менее Шикарная и эстетичная","👍 Арт принадлежит отправителю.
Время генерации: 29.05.2026, 19:39 МСК"
90,@the_elv,Таласса,Работа #90,[messaging-link] место,"Изучение неизведанного, всегда интересовало рыбку, вне своей профессии","👍 Арт принадлежит отправителю.
Время генерации: 29.05.2026, 19:11 МСК"
91,@sseltraeh,Лагострёмия,Работа #91,[messaging-link] место,"Если мужики сидять так, будто им яйца давят, то почему девушки не могут так сидеть и проветрить свою киску?","👍 Арт принадлежит отправителю.
Время генерации: 29.05.2026, 18:55 МСК"
92,@YormiFB,Таласса,Работа #92,[messaging-link] место,"программирование и в правду похоже на очень сложную магию, но оно в своей сути невероятно","👍 Арт принадлежит отправителю.
Время генерации: 29.05.2026, 18:51 МСК"
93,@sseltraeh,Мао Цзи,Работа #93,[messaging-link] место,"Придётся этому гению думать, как выбраться их этих пут","👍 Арт принадлежит отправителю.
Время генерации: 29.05.2026, 18:27 МСК"
94,@forLansely,Астерия,Работа #94,[messaging-link] место,Утро должно начинается с чашки кофе,"👍 Арт принадлежит отправителю.
Время генерации: 29.05.2026, 16:57 МСК"
95,@forLansely,Астерия,Работа #95,[messaging-link] место,"прикольная пижама, да","👍 Арт принадлежит отправителю.
Время генерации: 29.05.2026, 16:53 МСК"
96,@forLansely,Астерия,Работа #96,[messaging-link] место,"и снова красота, мне нравится","👍 Арт принадлежит отправителю.
Время генерации: 29.05.2026, 15:14 МСК"
97,@sseltraeh,Рэй,Работа #97,[messaging-link] вроде прикольное, но не вкатило. Не понятно, что этим сказано","👍 Арт принадлежит отправителю.
Время генерации: 29.05.2026, 15:57 МСК"
98,Азизбек,Ан,Работа #98,[messaging-link] место,"Ракурс тут шикарный, мне понравилось","👍 Арт принадлежит отправителю.
Время генерации: 29.05.2026, 10:14 МСК"
99,@ianmaysky,Таласса,Работа #99,[messaging-link] место,"Меша, честно, подкачала, но ля, сама композиция и постановка кадра хорошая","👍 Арт принадлежит отправителю.
Время генерации: 29.05.2026, 12:41 МСК"
100,@alenxxz,Лагострёмия,Работа #100,[messaging-link] место,Нежная и милая работа. Ассоциация с приятным сном даже,"👍 Арт принадлежит отправителю.
Время генерации: 29.05.2026, 12:12 МСК"
101,@alenxxz,Рэй,Работа #101,[messaging-link] место,"Красивая работа, прям хочется рассматривать её","👍 Арт принадлежит отправителю.
Время генерации: 29.05.2026, 11:32 МСК"
